"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","D'ERAMO","LUIGI","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307242_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","D'ETTORE","FELICE MAURIZIO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307141_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","D'INCA'","FEDERICO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305674_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","D'IPPOLITO","GIUSEPPE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307565_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","D'ORSO","VALENTINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307388_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","D'UVA","FRANCESCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306085_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DADONE","FABIANA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306020_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DAGA","FEDERICA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305773_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DAL MORO","GIAN PIETRO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d302832_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DALL'OSSO","MATTEO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d305967_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DARA","ANDREA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307683_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DE ANGELIS","SARA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307432_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DE CARLO","SABRINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307380_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DE CARLO","LUCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307708_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DE FILIPPO","VITO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d306663_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DE GIORGI","ROSALBA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307366_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DE GIROLAMO","CARLO UGO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307293_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DE LORENZIS","DIEGO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305848_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DE LORENZO","RINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307192_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DE LUCA","PIERO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307561_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DE MARIA","ANDREA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d305698_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DE MARTINI","GUIDO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307217_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DE MENECH","ROGER","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d305656_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DE MICHELI","PAOLA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d302856_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DE TOMA","MASSIMILIANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307427_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DEIANA","PAOLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307227_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DEIDDA","SALVATORE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307219_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DEL BARBA","MAURO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d306382_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DEL BASSO DE CARO","UMBERTO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d32910_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DEL GROSSO","DANIELE","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306062_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DEL MONACO","ANTONIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307520_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DEL RE","EMANUELA CLAUDIA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307437_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DEL SESTO","MARGHERITA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307551_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DELLA FRERA","GUIDO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307644_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DELMASTRO DELLE VEDOVE","ANDREA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307479_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DELRIO","GRAZIANO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306540_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DI GIORGI","ROSA MARIA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d306383_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DI LAURO","CARMELA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307210_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DI MAIO","LUIGI","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305892_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DI MAIO","MARCO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d305850_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DI MURO","FLAVIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307527_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DI SAN MARTINO LORENZATO DI IVREA","LUIS ROBERTO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307159_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DI SARNO","GIANFRANCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307195_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DI STASIO","IOLANDA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307200_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DI STEFANO","MANLIO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306228_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DIENI","FEDERICA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306120_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DONINA","GIUSEPPE CESARE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307618_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DONNO","LEONARDO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307348_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DONZELLI","GIOVANNI","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307246_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DORI","DEVIS","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307634_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","DURIGON","CLAUDIO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307468_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","EHM","YANA CHIARA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307264_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","EMILIOZZI","MIRELLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307127_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","EPIFANI","ETTORE GUGLIELMO","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d305837_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","ERMELLINO","ALESSANDRA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307350_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FANTINATI","MATTIA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305612_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FANTUZ","MARICA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307690_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FARO","MARIALUISA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307346_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FASANO","VINCENZO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d300328_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FASCINA","MARTA ANTONIA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307185_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FASSINA","STEFANO","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d305806_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FASSINO","PIERO FRANCO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d36500_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FATUZZO","CARLO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307626_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FEDERICO","ANTONIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307278_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FERRAIOLI","MARZIA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307539_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FERRARESI","VITTORIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305972_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FERRARI","ROBERTO PAOLO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307620_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FERRI","COSIMO MARIA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d306549_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FERRO","WANDA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307567_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FIANO","EMANUELE","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d301452_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FICARA","PAOLO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307125_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FIDANZA","CARLO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307670_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FIORAMONTI","LORENZO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307450_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FIORINI","BENEDETTA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307284_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FLATI","FRANCESCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307445_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FOGLIANI","KETTY","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307687_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","FONTANA","LORENZO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307591_18"
